~/workspace$ # Rimuovi il file di lock bloccato
rm -f .git/index.lock

# Rimuovi remote esistente
git remote rm origin

# Aggiungi tutti i file in una volta
git add .

# Commit
git commit -m "Initial: App Highlander completa con PM2"

# Aggiungi remote
git remote add origin https://github.com/Fabiodi1995/highlander-serie-a.git

# Push
git branch -M main
git push -u origin main
[main (root-commit) 143e5f4] Initial: App Highlander completa con PM2
 395 files changed, 86167 insertions(+)
 create mode 100644 .env.example
 create mode 100644 .gitignore
 create mode 100644 .replit
 create mode 100644 APK_INSTALLATION_GUIDE.md
 create mode 100644 COMPLETE_FIX_DEPLOY.txt
 create mode 100644 DBEAVER_CONNECTION_GUIDE.md
 create mode 100644 DEPLOYMENT_GUIDE.md
 create mode 100644 DEPLOYMENT_GUIDE_HETZNER.md
 create mode 100644 DEPLOYMENT_INSTRUCTIONS.md
 create mode 100644 DEPLOY_COMPLETE_GUIDE.md
 create mode 100644 ECOSYSTEM_FIX.txt
 create mode 100644 EMAIL_CONFIGURATION_GUIDE.md
 create mode 100644 FINAL_VERIFICATION.txt
 create mode 100644 FIX_PM2_COMMANDS.txt
 create mode 100644 GIT_LOCK_FIX.txt
 create mode 100644 MANUAL_DEPLOY_COMMANDS.txt
 create mode 100644 MOBILE_APP_GUIDE.md
 create mode 100644 MOBILE_IMPLEMENTATION_GUIDE.md
 create mode 100644 ONE_COM_SETUP_GUIDE.md
 create mode 100644 PM2_FIX_IMMEDIATE.txt
 create mode 100644 POST_DEPLOY_STATUS.txt
 create mode 100644 QUICK_DEPLOYMENT_GUIDE.md
 create mode 100644 QUICK_PM2_FIX.txt
 create mode 100644 README-DEPLOYMENT.md
 create mode 100644 README.md
 create mode 100644 SECURITY_GUIDE.md
 create mode 100644 SETUP_GIT_AUTOMATION.txt
 create mode 100644 attached_assets/Atalanta_1750336764083.png
 create mode 100644 attached_assets/Bologna_1750336764084.png
 create mode 100644 attached_assets/Cagliari_1750336764084.png
 create mode 100644 attached_assets/Calendario-serie-A-XLS-2025-2026-da-stampare-e-scaricare-download_1750286996913.xlsx
 create mode 100644 attached_assets/Como_1750336764084.png
 create mode 100644 attached_assets/Cremonese_1750336764085.png
 create mode 100644 attached_assets/Empoli_current.png
 create mode 100644 attached_assets/Fiorentina_1750336764085.png
 create mode 100644 attached_assets/Genoa_1750336764085.png
 create mode 100644 attached_assets/Inter_1750336764086.png
 create mode 100644 attached_assets/Juventus_1750336764086.png
 create mode 100644 attached_assets/Lazio_1750336764086.png
 create mode 100644 attached_assets/Lecce_1750336764087.png
 create mode 100644 attached_assets/Milan_1750336764087.png
 create mode 100644 attached_assets/Monza_current.png
 create mode 100644 attached_assets/Napoli_1750336764087.png
 create mode 100644 attached_assets/Parma_1750336764087.png
 create mode 100644 attached_assets/Pasted--2-37-33-PM-express-Timer-service-started-for-deadline-monitoring-0-highland-0-highland--1750689623748_1750689623749.txt
 create mode 100644 attached_assets/Pasted--SMTP-USER-support-highlandergame-it-SMTP-PASSWORD-Calibro9-SESSION-SECRET-openssl-rand-base6-1750688991380_1750688991381.txt
 create mode 100644 attached_assets/Pasted--dist-public-assets-udinese-Bk63gtH-png-194-48-kB-dist-public-assets-index-r0D9NJ67-1750689482396_1750689482397.txt
